order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2020-02-28,33.8362,8458.0,28.9983,30.7126,1998700.0,27.6762,29.6811,28.9983,57030163.0,2.4426
603801.XSHG,2020-03-02,31.9039,10263.0,30.9305,31.163,2992995.0,26.0926,29.347,29.347,87191166.0,3.6577
603801.XSHG,2020-03-03,34.025,953.0,34.025,34.025,538178.5714,27.836,34.025,34.025,17645799.0,0.6577
603801.XSHG,2020-03-04,37.4246,4812.0,37.4246,37.4246,5196979.2857,30.6254,37.3375,36.335,186842043.0,6.3511
603801.XSHG,2020-03-05,41.1729,23249.0,37.5409,38.7322,9025482.1429,33.6764,37.7733,36.7128,326660586.0,11.0299
603801.XSHG,2020-03-06,41.2891,13933.0,36.6546,38.0348,4678380.0,33.7926,36.829,35.8556,166411233.0,5.7174
603801.XSHG,2020-03-09,40.3158,13321.0,36.7273,37.7152,5237855.0,32.9935,36.0299,36.0299,186855007.0,6.4011
603801.XSHG,2020-03-10,40.4029,11533.0,36.858,37.628,4299906.4286,33.0517,37.3665,34.9984,150773140.0,5.4821
603801.XSHG,2020-03-11,40.5482,9729.0,36.0299,37.3811,2444834.2857,33.1679,36.858,35.812,86107837.0,3.117
603801.XSHG,2020-03-12,39.6329,8280.0,33.996,35.8847,2623762.1429,32.4269,35.1582,33.7054,87454691.0,3.3451
603801.XSHG,2020-03-13,37.3956,11374.0,33.8798,34.3301,4143430.0,30.5964,31.962,31.6715,131972478.0,5.2826
603801.XSHG,2020-03-16,37.2648,14946.0,30.4947,33.8652,7158022.8571,30.4947,33.6618,30.4947,218578241.0,9.126
603801.XSHG,2020-03-17,33.5456,11101.0,30.3058,31.2792,3177766.4286,27.4438,30.7998,29.3179,92922074.0,4.0514
603801.XSHG,2020-03-18,33.3422,10194.0,29.7828,31.7005,3007892.1429,27.2694,30.5092,29.7828,89748118.0,3.8349
603801.XSHG,2020-03-19,32.7611,8436.0,30.1315,30.7998,2331400.7143,26.8045,30.0734,29.4341,67490999.0,2.9724
603801.XSHG,2020-03-20,33.1388,7488.0,29.8845,30.64,2195313.5714,27.1241,30.2913,29.2307,63122613.0,2.7989
603801.XSHG,2020-03-23,32.8773,8358.0,27.7489,29.4487,2836603.5714,26.8917,29.0273,27.4728,77560044.0,3.6165
603801.XSHG,2020-03-24,30.5237,8104.0,28.4898,28.6932,1929757.1429,24.974,28.33,27.5019,52519532.0,2.4603
603801.XSHG,2020-03-25,31.3373,9298.0,29.7973,30.0734,2780019.2857,25.6423,29.4487,28.4753,78368516.0,3.5443
603801.XSHG,2020-03-26,32.7756,6695.0,29.2889,29.7828,2023262.8571,26.8191,29.3034,28.9256,57293213.0,2.5795
603801.XSHG,2020-03-27,32.2235,8045.0,30.2768,31.2211,2627345.7143,26.3542,29.6666,29.4487,76938853.0,3.3497
603801.XSHG,2020-03-30,33.2986,6391.0,29.7683,30.0588,1899677.1429,27.2549,29.6375,28.9256,54118610.0,2.422
603801.XSHG,2020-03-31,32.7466,6187.0,29.623,30.3349,1583982.8571,26.79,29.8119,29.5649,45673635.0,2.0195
603801.XSHG,2020-04-01,32.5868,4730.0,29.1581,29.9862,1316612.8571,26.6592,29.4922,29.0855,37384207.0,1.6786
603801.XSHG,2020-04-02,32.0783,7210.0,30.117,30.117,1770657.8571,26.2379,29.0564,28.9983,50599024.0,2.2575
603801.XSHG,2020-04-03,33.1243,5782.0,30.0879,30.4947,1283385.7143,27.1096,30.2768,29.7102,37157718.0,1.6362
603801.XSHG,2020-04-07,33.0952,6781.0,30.887,31.192,1646398.5714,27.0806,30.5964,30.3349,48905131.0,2.099
603801.XSHG,2020-04-08,33.9815,5219.0,30.4366,30.7998,1437425.7143,27.7924,30.7998,30.1605,42202640.0,1.8326
603801.XSHG,2020-04-09,33.4875,5572.0,31.1339,31.5553,1838525.7143,27.4002,31.3954,30.5964,55146704.0,2.344
603801.XSHG,2020-04-10,34.243,4782.0,30.4366,31.3373,1487390.7143,28.0249,31.0468,30.0443,43686170.0,1.8963
603801.XSHG,2020-04-13,33.4875,3801.0,30.2622,30.3349,922500.7143,27.4002,29.9862,29.4922,26707592.0,1.1761
603801.XSHG,2020-04-14,33.2841,5362.0,30.7853,30.7853,1670377.1429,27.2404,30.3494,30.0879,49154876.0,2.1296
603801.XSHG,2020-04-15,33.8652,7570.0,30.3639,31.5262,2346110.0,27.7053,31.5262,30.1315,68981982.0,2.9911
603801.XSHG,2020-04-16,33.4003,7361.0,30.669,30.887,2208173.5714,27.3275,30.1896,29.8409,64825741.0,2.8153
603801.XSHG,2020-04-17,33.7345,12627.0,33.0226,33.6618,3575200.7143,27.6036,30.8724,30.7998,112049309.0,4.5581
603801.XSHG,2020-04-20,36.3205,13856.0,34.243,34.9839,3807051.4286,29.7247,32.9209,32.8337,125380917.0,4.8537
603801.XSHG,2020-04-21,37.6716,10615.0,34.5771,35.1292,3241488.5714,30.8143,33.6473,33.6473,107623137.0,4.1327
603801.XSHG,2020-04-22,38.0348,10599.0,34.8967,35.2164,2778855.7143,31.1194,34.6498,34.0686,93139977.0,3.5429
603801.XSHG,2020-04-23,38.3835,12253.0,36.335,37.1486,3358839.2857,31.41,34.9403,34.8096,116773825.0,4.2823
603801.XSHG,2020-04-24,39.9671,9638.0,35.8847,36.9016,2322190.0,32.703,36.3641,35.3035,80302531.0,2.9606
603801.XSHG,2020-04-27,39.4731,6963.0,35.5941,36.3205,1718928.5714,32.2962,35.8701,35.3762,59266268.0,2.1915
603801.XSHG,2020-04-28,39.1535,14788.0,33.8943,35.3326,4968248.5714,32.0347,35.042,32.1364,163167961.0,6.3342
603801.XSHG,2020-04-29,37.2794,10063.0,32.5577,34.5045,2771373.5714,30.5092,34.3592,32.1945,88154071.0,3.5333
603801.XSHG,2020-04-30,35.812,8292.0,33.4149,34.3301,2214072.1429,29.3034,32.3979,32.2962,71142805.0,2.8228
603801.XSHG,2020-05-06,36.7563,12992.0,33.5456,33.9379,2740887.8571,30.0734,33.502,32.1364,87466625.0,3.4944
603801.XSHG,2020-05-07,36.9016,13853.0,34.272,34.9258,3265907.8571,30.1896,33.5892,32.8773,107506149.0,4.1638
603801.XSHG,2020-05-08,37.7007,14942.0,37.7007,37.7007,4642831.4286,30.8434,35.1873,34.3011,163951571.0,5.9193
603801.XSHG,2020-05-11,41.478,23621.0,41.478,41.478,7761127.1429,33.9379,38.3544,38.3544,303497905.0,9.8949
603801.XSHG,2020-05-12,45.6331,31064.0,41.0131,43.5701,8348033.5714,37.3375,42.8582,39.6765,331729057.0,10.6432
603801.XSHG,2020-05-13,45.1101,22996.0,39.9526,41.0422,7266645.7143,36.9162,40.8678,39.0518,280533770.0,9.2645
603801.XSHG,2020-05-14,43.9478,17402.0,38.9937,40.679,4948613.5714,35.9573,40.0978,38.9937,189923861.0,6.3091
603801.XSHG,2020-05-15,42.8872,12220.0,39.3714,40.3158,3671320.0,35.1001,39.4876,39.0518,140603719.0,4.6807
603801.XSHG,2020-05-18,43.3086,10356.0,38.7177,40.0542,2947640.7143,35.4343,39.7056,38.5724,111424341.0,3.758
603801.XSHG,2020-05-19,42.5967,14369.0,40.9841,41.4054,4468315.0,34.8532,38.9356,38.7322,173099178.0,5.6968
603801.XSHG,2020-05-20,45.081,10750.0,41.1729,41.7976,3210527.8571,36.8871,40.2431,40.185,127087538.0,4.0932
603801.XSHG,2020-05-21,45.2844,7892.0,41.1729,42.4078,2296470.7143,37.0614,41.7686,40.0688,91213247.0,2.9278
603801.XSHG,2020-05-22,45.2844,18123.0,39.6475,41.5652,3283114.2857,37.0614,41.1729,39.3278,127227633.0,4.1857
603801.XSHG,2020-05-25,43.6137,8905.0,39.2988,40.6644,2028190.7143,35.6813,40.6644,38.0348,76634294.0,2.5858
603801.XSHG,2020-05-26,43.2359,17848.0,42.4659,43.0616,4281805.7143,35.3762,39.8218,39.6329,173202014.0,5.459
603801.XSHG,2020-05-27,46.7082,6560.0,46.7082,46.7082,3947718.5714,38.2237,42.4223,42.4223,174184740.0,5.0331
603801.XSHG,2020-05-28,51.3862,20224.0,44.8486,47.914,6339636.4286,42.0446,47.0278,43.5991,278802380.0,8.0826
603801.XSHG,2020-05-29,49.3378,17246.0,45.0374,45.8365,3673697.8571,40.3593,45.1536,43.5846,158833090.0,4.6837
603801.XSHG,2020-06-01,49.5412,15027.0,46.0835,47.2166,2901617.1429,40.5337,46.4757,43.8752,127550578.0,3.6994
603801.XSHG,2020-06-02,50.6953,14834.0,43.3959,47.0011,3480647.8571,41.4672,46.3631,43.0398,145336340.0,4.4376
603801.XSHG,2020-06-03,47.7429,21189.0,40.4732,43.3514,7410168.5714,39.0637,43.025,40.1319,290239612.0,9.4475
603801.XSHG,2020-06-04,44.5234,16627.0,39.2566,40.7699,4420155.0,36.4229,40.4583,38.9599,165557192.0,5.6354
603801.XSHG,2020-06-05,43.1882,15493.0,37.7878,39.6127,3938564.2857,35.325,39.4049,37.5949,142234380.0,5.0214
603801.XSHG,2020-06-08,41.571,12925.0,37.4169,38.9302,3391720.7143,34.0046,38.4999,37.0905,121038160.0,4.3242
603801.XSHG,2020-06-09,41.1556,12769.0,37.9807,38.8412,3495935.0,33.6782,37.2389,36.5712,124671598.0,4.4571
603801.XSHG,2020-06-10,41.7787,13830.0,39.0934,39.761,4364228.5714,34.1826,38.0845,37.2389,159278941.0,5.5641
603801.XSHG,2020-06-11,43.0101,10337.0,37.6246,39.034,3196518.5714,35.1915,38.945,37.2389,114318265.0,4.0753
603801.XSHG,2020-06-12,41.393,8195.0,37.2389,37.6098,2205532.8571,33.8562,36.8086,36.7196,77061133.0,2.8119
603801.XSHG,2020-06-15,40.9627,8639.0,36.2003,37.6098,2234192.8571,33.515,37.6098,35.9184,77045499.0,2.8484
603801.XSHG,2020-06-16,39.8204,15009.0,38.589,39.6127,5285697.8571,32.5803,36.4229,35.6217,190643891.0,6.7389
603801.XSHG,2020-06-17,42.4464,11251.0,38.0549,39.0192,3088432.8571,34.7315,39.0192,37.0905,110639613.0,3.9375
603801.XSHG,2020-06-18,41.8678,6651.0,38.2181,38.4554,1707520.0,34.2568,37.9955,37.5356,61490038.0,2.177
603801.XSHG,2020-06-19,42.0458,14465.0,39.8797,41.6155,4363049.2857,34.3903,38.1735,38.1735,165515004.0,5.5626
603801.XSHG,2020-06-22,43.8706,9753.0,39.0192,40.8292,2694600.0,35.8888,40.2061,38.5741,99694148.0,3.4354
603801.XSHG,2020-06-23,42.9211,6716.0,38.5148,39.761,1732420.0,35.1173,38.9895,38.2774,63294362.0,2.2087
603801.XSHG,2020-06-24,42.3722,6804.0,38.0845,39.1676,2057989.2857,34.6574,38.4258,37.8917,74497020.0,2.6238
603801.XSHG,2020-06-29,41.8974,7639.0,38.1884,38.767,2066726.4286,34.2716,38.0549,37.0608,74407963.0,2.6349
603801.XSHG,2020-06-30,42.0013,7375.0,39.5978,40.1764,2167770.7143,34.3755,38.5741,38.1884,80456548.0,2.7638
603801.XSHG,2020-07-01,43.5591,14276.0,42.6244,43.4701,4841590.0,35.6366,39.5978,38.9895,190097826.0,6.1727
603801.XSHG,2020-07-02,46.8824,13970.0,41.9716,43.6333,3505206.4286,38.3664,43.1585,41.393,140155997.0,4.4689
603801.XSHG,2020-07-03,46.1703,11012.0,40.9331,42.2832,3117060.0,37.773,41.6155,40.7699,121436019.0,3.974
603801.XSHG,2020-07-06,45.0279,13671.0,41.2001,41.6897,5236137.1429,36.8383,40.9331,40.3693,203280493.0,6.6757
603801.XSHG,2020-07-07,45.3246,10274.0,41.4969,42.5502,4004678.5714,37.0757,41.1705,40.6512,156551813.0,2.5802
603801.XSHG,2020-07-08,45.651,7590.0,41.6452,42.2535,2566334.2857,37.3427,41.4969,40.5177,100350168.0,1.6535
603801.XSHG,2020-07-09,45.8142,9569.0,41.9864,42.209,3795537.8571,37.4762,41.7639,40.9182,148604256.0,2.4454
603801.XSHG,2020-07-10,46.1851,10585.0,40.7254,43.2327,3751093.5714,37.7878,41.8381,40.4583,147272150.0,2.4168
603801.XSHG,2020-07-13,44.8053,15057.0,43.1585,43.4701,5986918.5714,36.6603,40.3545,40.3248,240125191.0,3.8573
603801.XSHG,2020-07-14,47.4758,21527.0,39.8352,43.3514,8813985.7143,38.8412,43.1733,38.8412,333378909.0,5.6787
603801.XSHG,2020-07-15,43.8261,17978.0,43.8261,43.8261,10398703.5714,35.8591,40.577,40.577,424756138.0,6.6998
603801.XSHG,2020-07-16,48.2028,21243.0,42.0458,44.5086,8368479.2857,39.4495,43.8706,40.1171,337121687.0,5.3917
603801.XSHG,2020-07-17,46.2444,19347.0,44.835,45.2207,6810346.4286,37.8471,41.9864,40.8144,282079035.0,4.3878
603801.XSHG,2020-07-20,49.3155,18067.0,47.4758,48.9446,7668356.4286,40.3545,45.3394,43.7668,337305899.0,4.9406
603801.XSHG,2020-07-21,52.2234,11280.0,48.455,49.1672,4680095.7143,42.7283,47.0011,46.0219,211191525.0,3.0153
603801.XSHG,2020-07-22,53.3065,8819.0,48.099,48.8408,3536897.1429,43.6036,47.9506,46.4373,158635590.0,2.2788
603801.XSHG,2020-07-23,52.9059,8536.0,46.1554,48.0693,3455504.2857,43.292,47.639,45.3543,150884112.0,2.2263
603801.XSHG,2020-07-24,50.7695,10108.0,42.8766,47.0011,3853642.8571,41.5414,46.2889,42.8766,161617858.0,2.4829
603801.XSHG,2020-07-27,47.1643,7970.0,41.9123,43.6481,3225608.5714,38.589,42.8618,40.9924,127623367.0,2.0782
603801.XSHG,2020-07-28,46.1109,8336.0,42.6689,42.7728,2504790.7143,37.7285,42.7728,41.4078,99144901.0,1.6138
603801.XSHG,2020-07-29,46.9417,7975.0,44.2119,44.746,3448434.2857,38.3961,42.5354,42.0161,142653454.0,2.2218
603801.XSHG,2020-07-30,48.6331,6366.0,43.6184,44.7163,2309874.2857,39.7907,44.3306,42.8766,95080810.0,1.4882
603801.XSHG,2020-07-31,47.9803,8758.0,43.3217,45.3691,2878505.0,39.2566,43.8113,42.6986,118902549.0,1.8546
603801.XSHG,2020-08-03,47.6539,7324.0,43.7371,43.752,2844597.1429,38.9895,43.3514,42.8915,116484962.0,1.8327
603801.XSHG,2020-08-04,48.1138,7388.0,44.0487,45.102,2318391.4286,39.3604,44.108,43.4997,96776061.0,1.4937
603801.XSHG,2020-08-05,48.455,11275.0,46.3631,47.1494,3539941.4286,39.6423,43.6481,43.0695,151679543.0,2.2807
603801.XSHG,2020-08-06,51.0069,7913.0,46.8824,47.8319,2749229.2857,41.7342,46.3631,45.74,120747579.0,1.7713
603801.XSHG,2020-08-07,51.5706,9941.0,48.915,50.176,3991668.5714,42.1942,46.1257,46.1257,181674656.0,2.5718
603801.XSHG,2020-08-10,53.8109,8654.0,53.8109,53.8109,3956225.7143,44.019,48.8853,48.4847,192462940.0,2.5489
603801.XSHG,2020-08-11,59.1964,20685.0,54.5824,59.1964,7514892.1429,48.4254,55.2945,53.8109,400912594.0,4.8417
603801.XSHG,2020-08-12,60.0421,15381.0,52.5201,55.6209,4759659.2857,49.1227,53.5142,51.4223,239612742.0,3.0666
603801.XSHG,2020-08-13,57.7722,11822.0,53.5142,54.8939,3792800.0,47.2681,53.1284,51.7487,191796639.0,2.4437
603801.XSHG,2020-08-14,58.87,13226.0,58.87,58.87,4257836.4286,48.1583,53.6329,53.6329,231924535.0,2.7433
603801.XSHG,2020-08-17,64.76,17158.0,61.8521,62.861,5087542.8571,52.9801,58.9887,58.9887,292745234.0,3.2778
603801.XSHG,2020-08-18,68.0388,12355.0,61.5999,63.6473,3877275.0,55.6654,57.965,57.8612,225014027.0,2.4981
603801.XSHG,2020-08-19,67.7569,11775.0,61.1251,63.6473,2989371.4286,55.4429,60.8284,60.0124,173189536.0,1.926
603801.XSHG,2020-08-20,67.2377,21137.0,57.1342,63.2912,5703415.7143,55.0126,60.8284,55.9028,314603814.0,3.6746
603801.XSHG,2020-08-21,62.8461,21898.0,56.8375,58.8255,4744012.8571,51.4223,57.3419,55.4874,255825678.0,3.0565
603801.XSHG,2020-08-24,62.5197,12822.0,57.965,58.7068,2543602.1429,51.1552,56.5259,56.155,138679749.0,1.6388
603801.XSHG,2020-08-25,63.766,22045.0,54.0334,57.5645,4874010.0,52.1641,57.3716,53.5735,252662659.0,3.1403
603801.XSHG,2020-08-26,59.4338,17025.0,53.618,55.339,2969377.1429,48.6331,55.2203,52.7427,150204272.0,1.9131
603801.XSHG,2020-08-27,58.9739,13079.0,53.9444,55.4577,2399555.0,48.2622,53.5438,53.1136,122328097.0,1.546
603801.XSHG,2020-08-28,59.3448,16937.0,53.2471,54.7011,4322779.2857,48.544,54.3895,51.5855,215205406.0,2.7851
603801.XSHG,2020-08-31,58.5733,17430.0,55.428,57.3864,3825989.2857,47.9209,53.5142,52.8911,200033255.0,2.465
603801.XSHG,2020-09-01,60.9768,16721.0,54.2263,55.9325,4029735.7143,49.8793,55.9325,51.7338,202460343.0,2.5963
603801.XSHG,2020-09-02,59.6564,18285.0,56.5853,58.5288,3642754.2857,48.8111,54.7011,54.7011,194398794.0,2.347
603801.XSHG,2020-09-03,62.2379,13554.0,54.0186,55.8138,2895781.4286,50.9327,55.8138,53.4103,148218782.0,1.8657
603801.XSHG,2020-09-04,59.419,10126.0,54.9681,55.4726,2055152.8571,48.6182,52.2976,52.2976,105036951.0,1.3241
603801.XSHG,2020-09-07,60.4724,8262.0,52.6685,55.9028,1796096.4286,49.4787,54.5527,52.5795,91165663.0,1.1572
603801.XSHG,2020-09-08,57.9354,7703.0,52.1344,53.4103,1618980.7143,47.4017,53.4103,50.4431,79177480.0,1.0431
603801.XSHG,2020-09-09,57.3419,9064.0,48.8853,52.1047,1889840.7143,46.9269,52.1047,48.7963,88841396.0,1.2176
603801.XSHG,2020-09-10,53.7812,12763.0,50.5024,52.446,3151105.7143,44.0042,48.9298,48.6182,151076273.0,2.0302
603801.XSHG,2020-09-11,55.5467,11878.0,51.6893,52.4608,1970925.7143,45.4581,51.8228,49.5529,95857014.0,1.2698
603801.XSHG,2020-09-14,56.8523,7651.0,51.986,53.1136,1282394.2857,46.5263,53.1136,51.3333,62732054.0,0.8262
603801.XSHG,2020-09-15,57.1787,8311.0,52.3569,52.9207,1113062.1429,46.7934,52.9207,51.3481,54606776.0,0.7171
603801.XSHG,2020-09-16,57.5941,5693.0,52.0454,52.5647,1115133.5714,47.1198,51.8377,51.3481,54598154.0,0.7185
603801.XSHG,2020-09-17,57.2529,12629.0,52.6685,53.618,2067873.5714,46.8379,51.8228,50.4431,102559630.0,1.3323
603801.XSHG,2020-09-18,57.9354,15140.0,53.0246,55.7841,2321952.1429,47.4017,53.1878,52.1492,118142293.0,1.496
603801.XSHG,2020-09-21,58.3211,12746.0,52.4756,53.3806,1619517.8571,47.7281,53.1136,52.0751,80405101.0,1.0434
603801.XSHG,2020-09-22,57.7277,6759.0,50.8882,52.9504,1179376.4286,47.2236,51.808,50.8585,57652359.0,0.7599
603801.XSHG,2020-09-23,55.977,7894.0,50.8882,51.7487,1307315.7143,45.7993,51.0217,50.2354,62886430.0,0.8423
603801.XSHG,2020-09-24,55.977,8452.0,49.5381,51.7042,1694225.7143,45.7993,51.3481,48.8556,79398562.0,1.0916
603801.XSHG,2020-09-25,54.4934,19069.0,48.0841,49.2562,3521632.1429,44.5828,48.9743,46.2741,158639277.0,2.2689
603801.XSHG,2020-09-28,52.8911,16403.0,45.7548,49.7013,3482393.5714,43.2772,48.366,45.6807,153648939.0,2.2437
603801.XSHG,2020-09-29,50.3244,12503.0,45.9625,46.4818,1866381.4286,41.1853,46.1257,44.9537,80568840.0,1.2025
603801.XSHG,2020-09-30,50.5618,10364.0,46.0219,47.2978,1620387.8571,41.3633,46.8379,45.5916,70843924.0,1.044
603801.XSHG,2020-10-09,50.6211,8908.0,47.55,48.366,1550562.1429,41.4227,46.1109,46.1109,69301573.0,0.999
603801.XSHG,2020-10-12,52.3124,12294.0,47.4165,48.7369,2792668.5714,42.8024,47.9358,47.0456,125577383.0,1.7993
603801.XSHG,2020-10-13,52.1641,16703.0,51.1849,51.1849,2884800.0,42.6689,47.2681,46.4967,132595777.0,1.8586
603801.XSHG,2020-10-14,56.3034,16622.0,50.2057,51.3333,3535906.4286,46.0664,50.4579,48.7518,166404291.0,2.2781
603801.XSHG,2020-10-15,55.2203,13038.0,51.4816,51.8674,2632879.2857,45.1911,49.7013,49.1375,126347671.0,1.6963
603801.XSHG,2020-10-16,56.6298,10298.0,51.8525,52.2234,2386126.4286,46.3335,50.725,50.5618,115941463.0,1.5374
603801.XSHG,2020-10-19,57.0452,8829.0,52.2679,52.8911,2221492.1429,46.6747,51.3481,50.7101,109327764.0,1.4313
603801.XSHG,2020-10-20,57.4903,8021.0,52.3718,52.9504,1285732.8571,47.0456,52.9504,51.4816,63153165.0,0.8284
603801.XSHG,2020-10-21,57.609,8214.0,51.2146,52.9504,1661823.5714,47.1346,52.3569,50.1464,80336379.0,1.0682
603801.XSHG,2020-10-22,56.3331,19629.0,50.4431,52.6982,6152636.4286,46.0961,51.9267,48.5737,291792310.0,3.9549
603801.XSHG,2020-10-23,55.4874,13985.0,48.9298,52.0751,4256145.7143,45.3988,50.4431,48.2176,203515544.0,2.7358
603801.XSHG,2020-10-26,53.8257,7994.0,50.5173,51.4816,1927950.0,44.0338,48.5144,47.5945,91129828.0,1.2393
603801.XSHG,2020-10-27,55.5764,7140.0,49.6123,51.1849,1328231.4286,45.473,51.1849,49.0781,62198188.0,0.8538
603801.XSHG,2020-10-28,54.5675,11054.0,51.9267,52.8169,2399078.5714,44.657,48.9743,48.6776,116326708.0,1.5421
603801.XSHG,2020-10-29,57.1194,14618.0,55.8435,56.6743,3253415.0,46.734,51.5113,51.3333,168596715.0,2.0913
603801.XSHG,2020-10-30,61.4219,11215.0,55.5022,57.6683,2654242.8571,50.265,55.9473,54.8939,141514079.0,1.7061
603801.XSHG,2020-11-02,61.051,9996.0,56.882,57.4903,2098252.1429,49.9535,56.0512,55.6654,112317305.0,1.3487
603801.XSHG,2020-11-03,62.5643,9646.0,55.2648,57.5496,1867315.7143,51.1997,57.4903,54.9088,98150331.0,1.2003
603801.XSHG,2020-11-04,60.7987,8053.0,55.4577,56.6743,1220314.2857,49.7458,55.6209,54.7456,64027438.0,0.7844
603801.XSHG,2020-11-05,61.0065,7769.0,57.5348,57.8909,1628018.5714,49.909,55.9918,55.6358,87597127.0,1.0465
603801.XSHG,2020-11-06,63.2912,6268.0,57.876,58.3656,1051129.2857,51.7783,57.7573,56.8968,57140636.0,0.6757
603801.XSHG,2020-11-09,63.6621,9932.0,59.6712,60.7394,2001695.0,52.0899,58.2469,58.2469,112592521.0,1.2867
603801.XSHG,2020-11-10,65.6353,7056.0,59.3745,60.3833,1158500.7143,53.707,59.1964,57.5496,64313643.0,0.7447
603801.XSHG,2020-11-11,65.309,8943.0,58.2618,60.0866,1670617.1429,53.44,59.0777,57.7573,92466325.0,1.0739
603801.XSHG,2020-11-12,64.0924,8472.0,57.1342,58.7514,1202521.4286,52.4311,58.0986,56.6743,65183413.0,0.773
603801.XSHG,2020-11-13,62.8461,9769.0,56.8226,57.149,1550372.8571,51.4223,56.8226,55.1165,82082197.0,0.9966
603801.XSHG,2020-11-16,62.5049,6388.0,56.5259,57.609,838695.7143,51.1404,57.1045,55.1758,44495838.0,0.5391
603801.XSHG,2020-11-17,62.1785,7327.0,57.2677,58.7514,1349323.5714,50.8733,56.5259,55.6951,72962796.0,0.8673
603801.XSHG,2020-11-18,62.9945,8225.0,57.8612,58.1579,1568108.5714,51.541,56.3776,54.8939,83718404.0,1.008
603801.XSHG,2020-11-19,63.6473,9859.0,59.9382,60.6355,1777951.4286,52.0751,57.7128,57.1342,99858330.0,1.1429
603801.XSHG,2020-11-20,65.9321,7944.0,62.6088,63.0242,1574202.1429,53.9444,59.8641,59.3596,91905901.0,1.0119
603801.XSHG,2020-11-23,68.8696,6787.0,65.0271,65.5612,1426467.8571,56.3479,61.6889,60.8284,85759767.0,0.9169
603801.XSHG,2020-11-24,71.5253,8123.0,63.2912,66.5107,1418874.2857,58.5288,64.5375,62.312,85502149.0,0.912
603801.XSHG,2020-11-25,69.6263,8370.0,59.9382,63.6473,1407784.2857,56.9562,62.8016,59.3596,80850166.0,0.9049
603801.XSHG,2020-11-26,65.9321,5884.0,58.8849,60.3833,911736.4286,53.9444,59.9679,58.3211,50840708.0,0.5861
603801.XSHG,2020-11-27,64.7748,8006.0,57.9799,59.6119,1280882.8571,52.9949,59.6119,57.1194,69893124.0,0.8233
603801.XSHG,2020-11-30,63.7808,11076.0,56.7336,58.9887,2256901.4286,52.1789,58.9887,55.6803,120475038.0,1.4507
603801.XSHG,2020-12-01,62.4011,15670.0,55.9028,57.1787,3210133.5714,51.0662,56.9413,54.9681,169010354.0,2.0635
603801.XSHG,2020-12-02,61.496,7619.0,55.9473,56.6001,1204713.5714,50.3096,55.6358,55.339,63579432.0,0.7744
603801.XSHG,2020-12-03,61.5406,8389.0,56.3034,57.06,1366612.1429,50.3541,54.7901,54.7753,72498236.0,0.8785
603801.XSHG,2020-12-04,61.9411,7153.0,55.9473,57.5051,1116475.7143,50.6805,56.066,55.4874,59367882.0,0.7177
603801.XSHG,2020-12-07,61.5406,5232.0,55.5616,56.2292,674737.8571,50.3541,55.9176,55.2203,35423395.0,0.4337
603801.XSHG,2020-12-08,61.1251,5645.0,54.9384,56.0808,849297.1429,50.0128,55.3984,54.9236,44358780.0,0.5459
603801.XSHG,2020-12-09,60.4278,7897.0,53.4103,55.2945,1287246.4286,49.4491,54.8939,52.8762,65331589.0,0.8274
603801.XSHG,2020-12-10,58.7514,6196.0,52.4608,53.5438,909337.8571,48.0693,53.1433,52.0009,45139360.0,0.5845
603801.XSHG,2020-12-11,57.7128,6710.0,51.7487,53.0394,1177685.7143,47.2088,52.4608,50.4431,57520463.0,0.757
603801.XSHG,2020-12-14,56.9265,6664.0,52.0899,52.8317,871196.4286,46.5708,52.1344,51.0959,42789041.0,0.56
603801.XSHG,2020-12-15,57.2974,7773.0,51.6596,53.0394,1486793.5714,46.8824,51.9267,51.3333,72962915.0,0.9557
603801.XSHG,2020-12-16,56.8226,9156.0,50.4431,52.4608,1670916.4286,46.4967,51.1849,49.998,80522224.0,1.0741
603801.XSHG,2020-12-17,55.4874,8566.0,51.3333,51.4816,1399559.2857,45.3988,50.903,49.7755,67102490.0,0.8996
603801.XSHG,2020-12-18,56.4666,9086.0,50.265,51.6151,1632475.7143,46.1999,51.6003,50.0722,77998600.0,1.0493
603801.XSHG,2020-12-21,55.2945,8321.0,51.0514,51.8525,1507412.1429,45.2356,50.3096,49.8793,72384251.0,0.969
603801.XSHG,2020-12-22,56.155,11278.0,48.4995,51.3036,2017366.4286,45.9477,51.2739,48.1435,93904593.0,1.2968
603801.XSHG,2020-12-23,53.351,9275.0,48.2028,49.0781,1343320.0,43.6481,48.1583,47.8764,61362505.0,0.8635
603801.XSHG,2020-12-24,53.0246,11535.0,46.6153,48.8704,2337195.7143,43.381,48.6182,46.5412,103771613.0,1.5023
603801.XSHG,2020-12-25,51.2739,8343.0,47.3423,47.55,1376880.7143,41.9568,46.8972,46.2444,60914910.0,0.8851
603801.XSHG,2020-12-28,52.0751,10905.0,46.4373,47.6242,1670312.8571,42.6096,46.8824,46.0219,73603762.0,1.0737
603801.XSHG,2020-12-29,51.081,8076.0,47.6094,48.0545,1379774.2857,41.7936,46.2444,46.0812,61678112.0,0.8869
603801.XSHG,2020-12-30,52.3718,10688.0,48.9595,49.6123,1648336.4286,42.8469,48.2176,47.5797,76025598.0,1.0595
